W : constants.go:17 (lib.init.0)             - Couldn't parse CONN_TIMEOUT, using default value:  10m0s
1!: matMult_protocol_test.go:11 (sequre-private.TestMatMultProtocol) - Test
1!: matMult_protocol.go:70 (sequre-private.InitializeMatMultProtocol) - 1  has data with dims: 64 8192
Initializing network for thread:  2
Initializing network for thread:  0
Initializing network for thread:  1
Successfully connected to 127.0.0.1:9052
Connected to socket, listening to party 0
Successfully connected to 127.0.0.1:9050
Opening socket on:  0.0.0.0:9072
Successfully connected to 127.0.0.1:9051
Connected to socket, listening to party 0
Opening socket on:  0.0.0.0:9071
Connected to socket, listening to party 0
Opening socket on:  0.0.0.0:9070
Successfully opened channel at port 9070
Check port: opened and listening to party 2
Network for thread 0 complete. Successfully opened channel at port 9072
Check port: opened and listening to party 2
Network for thread 2 complete. Successfully opened channel at port 9071
Check port: opened and listening to party 2
Network for thread 1 complete. 1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-13T21:34:42-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-13T21:34:42-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: netconnect.go:244 (mpc.(*Network).SetMHEParams) - 2025-01-13T21:34:42-08:00 Debugging output: crpGen initial state 3422663318502 16999980540 16723768018
1!: configure_protocol.go:81 (sequre-private.InitializeProtocol) - MPC parameters: bit length 256, data bits 64, frac bits 32
1!: configure_protocol.go:91 (sequre-private.InitializeProtocol) - 2025-01-13 21:34:42.282288732 -0800 PST m=+1.303357675 Debugging output: PRGs initial state
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 0 : {7818887592579875818701596777021980747924784758478006998318249299209293453232}
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 1 : {55844429005674542739938144275336758408571496008548716844397503875695436326672}
1!: configure_protocol.go:100 (sequre-private.InitializeProtocol) - 1 2 : {55844429005674542739938144275336758408571496008548716844397503875695436326672}
CollectiveInit
1!: mhe.go:39 (mpc.ParallelNetworks.CollectiveInit) - 2025-01-13T21:34:42-08:00 Dummy secret keys for debugging
1!: mhe.go:48 (mpc.ParallelNetworks.CollectiveInit) - 2025-01-13T21:34:42-08:00 SK: 25353282243208 432877687 1950834589
EncodeDiag baby 36 giant 20
EncodeDiag baby 37 giant 20
EncodeDiag baby 38 giant 20
EncodeDiag baby 39 giant 20
EncodeDiag baby 40 giant 20
EncodeDiag baby 41 giant 20
EncodeDiag baby 42 giant 20
EncodeDiag baby 43 giant 20
EncodeDiag baby 44 giant 20
EncodeDiag baby 45 giant 20
EncodeDiag baby 46 giant 20
EncodeDiag baby 47 giant 20
EncodeDiag baby 48 giant 20
EncodeDiag baby 49 giant 20
EncodeDiag baby 50 giant 20
EncodeDiag baby 51 giant 20
EncodeDiag baby 52 giant 20
EncodeDiag baby 53 giant 20
EncodeDiag baby 54 giant 20
EncodeDiag baby 55 giant 20
EncodeDiag baby 56 giant 20
EncodeDiag baby 57 giant 20
EncodeDiag baby 58 giant 20
EncodeDiag baby 59 giant 20
EncodeDiag baby 60 giant 20
EncodeDiag baby 61 giant 20
EncodeDiag baby 62 giant 20
EncodeDiag baby 63 giant 20
EncodeDiag baby 64 giant 20
EncodeDiag baby 65 giant 20
EncodeDiag baby 66 giant 20
EncodeDiag baby 67 giant 20
EncodeDiag baby 68 giant 20
EncodeDiag baby 69 giant 20
EncodeDiag baby 70 giant 20
EncodeDiag baby 71 giant 20
EncodeDiag baby 72 giant 20
EncodeDiag baby 73 giant 20
EncodeDiag baby 74 giant 20
EncodeDiag baby 75 giant 20
EncodeDiag baby 76 giant 20
EncodeDiag baby 77 giant 20
EncodeDiag baby 78 giant 20
EncodeDiag baby 79 giant 20
EncodeDiag baby 80 giant 20
EncodeDiag baby 81 giant 20
EncodeDiag baby 82 giant 20
EncodeDiag baby 83 giant 20
EncodeDiag baby 84 giant 20
EncodeDiag baby 85 giant 20
EncodeDiag baby 86 giant 20
EncodeDiag baby 87 giant 20
EncodeDiag baby 88 giant 20
EncodeDiag baby 89 giant 20
EncodeDiag baby 90 giant 20
EncodeDiag baby 0 giant 21
EncodeDiag baby 1 giant 21
EncodeDiag baby 2 giant 21
EncodeDiag baby 3 giant 21
EncodeDiag baby 4 giant 21
EncodeDiag baby 5 giant 21
EncodeDiag baby 6 giant 21
EncodeDiag baby 7 giant 21
EncodeDiag baby 8 giant 21
EncodeDiag baby 9 giant 21
EncodeDiag baby 10 giant 21
EncodeDiag baby 11 giant 21
EncodeDiag baby 12 giant 21
EncodeDiag baby 13 giant 21
EncodeDiag baby 14 giant 21
EncodeDiag baby 15 giant 21
EncodeDiag baby 16 giant 21
EncodeDiag baby 17 giant 21
EncodeDiag baby 18 giant 21
EncodeDiag baby 19 giant 21
EncodeDiag baby 20 giant 21
EncodeDiag baby 21 giant 21
EncodeDiag baby 22 giant 21
EncodeDiag baby 23 giant 21
EncodeDiag baby 24 giant 21
EncodeDiag baby 25 giant 21
EncodeDiag baby 26 giant 21
EncodeDiag baby 27 giant 21
EncodeDiag baby 28 giant 21
EncodeDiag baby 29 giant 21
EncodeDiag baby 30 giant 21
EncodeDiag baby 31 giant 21
EncodeDiag baby 32 giant 21
EncodeDiag baby 33 giant 21
EncodeDiag baby 34 giant 21
EncodeDiag baby 35 giant 21
EncodeDiag baby 36 giant 21
EncodeDiag baby 37 giant 21
EncodeDiag baby 38 giant 21
EncodeDiag baby 39 giant 21
EncodeDiag baby 40 giant 21
EncodeDiag baby 41 giant 21
EncodeDiag baby 42 giant 21
EncodeDiag baby 43 giant 21
EncodeDiag baby 44 giant 21
EncodeDiag baby 45 giant 21
EncodeDiag baby 46 giant 21
EncodeDiag baby 47 giant 21
EncodeDiag baby 48 giant 21
EncodeDiag baby 49 giant 21
EncodeDiag baby 50 giant 21
EncodeDiag baby 51 giant 21
EncodeDiag baby 52 giant 21
EncodeDiag baby 53 giant 21
EncodeDiag baby 54 giant 21
EncodeDiag baby 55 giant 21
EncodeDiag baby 56 giant 21
EncodeDiag baby 57 giant 21
EncodeDiag baby 58 giant 21
EncodeDiag baby 59 giant 21
EncodeDiag baby 60 giant 21
EncodeDiag baby 61 giant 21
EncodeDiag baby 62 giant 21
EncodeDiag baby 63 giant 21
EncodeDiag baby 64 giant 21
EncodeDiag baby 65 giant 21
EncodeDiag baby 66 giant 21
EncodeDiag baby 67 giant 21
EncodeDiag baby 68 giant 21
EncodeDiag baby 69 giant 21
EncodeDiag baby 70 giant 21
EncodeDiag baby 71 giant 21
EncodeDiag baby 72 giant 21
EncodeDiag baby 73 giant 21
EncodeDiag baby 74 giant 21
EncodeDiag baby 75 giant 21
EncodeDiag baby 76 giant 21
EncodeDiag baby 77 giant 21
EncodeDiag baby 78 giant 21
EncodeDiag baby 79 giant 21
EncodeDiag baby 80 giant 21
EncodeDiag baby 81 giant 21
EncodeDiag baby 82 giant 21
EncodeDiag baby 83 giant 21
EncodeDiag baby 84 giant 21
EncodeDiag baby 85 giant 21
EncodeDiag baby 86 giant 21
EncodeDiag baby 87 giant 21
EncodeDiag baby 88 giant 21
EncodeDiag baby 89 giant 21
EncodeDiag baby 90 giant 21
EncodeDiag baby 0 giant 22
EncodeDiag baby 1 giant 22
EncodeDiag baby 2 giant 22
EncodeDiag baby 3 giant 22
EncodeDiag baby 4 giant 22
EncodeDiag baby 5 giant 22
EncodeDiag baby 6 giant 22
EncodeDiag baby 7 giant 22
EncodeDiag baby 8 giant 22
EncodeDiag baby 9 giant 22
EncodeDiag baby 10 giant 22
EncodeDiag baby 11 giant 22
EncodeDiag baby 12 giant 22
EncodeDiag baby 13 giant 22
EncodeDiag baby 14 giant 22
EncodeDiag baby 15 giant 22
EncodeDiag baby 16 giant 22
EncodeDiag baby 17 giant 22
EncodeDiag baby 18 giant 22
EncodeDiag baby 19 giant 22
EncodeDiag baby 20 giant 22
EncodeDiag baby 21 giant 22
EncodeDiag baby 22 giant 22
EncodeDiag baby 23 giant 22
EncodeDiag baby 24 giant 22
EncodeDiag baby 25 giant 22
EncodeDiag baby 26 giant 22
EncodeDiag baby 27 giant 22
EncodeDiag baby 28 giant 22
EncodeDiag baby 29 giant 22
EncodeDiag baby 30 giant 22
EncodeDiag baby 31 giant 22
EncodeDiag baby 32 giant 22
EncodeDiag baby 33 giant 22
EncodeDiag baby 34 giant 22
EncodeDiag baby 35 giant 22
EncodeDiag baby 36 giant 22
EncodeDiag baby 37 giant 22
EncodeDiag baby 38 giant 22
EncodeDiag baby 39 giant 22
EncodeDiag baby 40 giant 22
EncodeDiag baby 41 giant 22
EncodeDiag baby 42 giant 22
EncodeDiag baby 43 giant 22
EncodeDiag baby 44 giant 22
EncodeDiag baby 45 giant 22
EncodeDiag baby 46 giant 22
EncodeDiag baby 47 giant 22
EncodeDiag baby 48 giant 22
EncodeDiag baby 49 giant 22
EncodeDiag baby 50 giant 22
EncodeDiag baby 51 giant 22
EncodeDiag baby 52 giant 22
EncodeDiag baby 53 giant 22
EncodeDiag baby 54 giant 22
EncodeDiag baby 55 giant 22
EncodeDiag baby 56 giant 22
EncodeDiag baby 57 giant 22
EncodeDiag baby 58 giant 22
EncodeDiag baby 59 giant 22
EncodeDiag baby 60 giant 22
EncodeDiag baby 61 giant 22
EncodeDiag baby 62 giant 22
EncodeDiag baby 63 giant 22
EncodeDiag baby 64 giant 22
EncodeDiag baby 65 giant 22
EncodeDiag baby 66 giant 22
EncodeDiag baby 67 giant 22
EncodeDiag baby 68 giant 22
EncodeDiag baby 69 giant 22
EncodeDiag baby 70 giant 22
EncodeDiag baby 71 giant 22
EncodeDiag baby 72 giant 22
EncodeDiag baby 73 giant 22
EncodeDiag baby 74 giant 22
EncodeDiag baby 75 giant 22
EncodeDiag baby 76 giant 22
EncodeDiag baby 77 giant 22
EncodeDiag baby 78 giant 22
EncodeDiag baby 79 giant 22
EncodeDiag baby 80 giant 22
EncodeDiag baby 81 giant 22
EncodeDiag baby 82 giant 22
EncodeDiag baby 83 giant 22
EncodeDiag baby 84 giant 22
EncodeDiag baby 85 giant 22
EncodeDiag baby 86 giant 22
EncodeDiag baby 87 giant 22
EncodeDiag baby 88 giant 22
EncodeDiag baby 89 giant 22
EncodeDiag baby 90 giant 22
EncodeDiag baby 0 giant 23
EncodeDiag baby 1 giant 23
EncodeDiag baby 2 giant 23
EncodeDiag baby 3 giant 23
EncodeDiag baby 4 giant 23
EncodeDiag baby 5 giant 23
EncodeDiag baby 6 giant 23
EncodeDiag baby 7 giant 23
EncodeDiag baby 8 giant 23
EncodeDiag baby 9 giant 23
EncodeDiag baby 10 giant 23
EncodeDiag baby 11 giant 23
EncodeDiag baby 12 giant 23
EncodeDiag baby 13 giant 23
EncodeDiag baby 14 giant 23
EncodeDiag baby 15 giant 23
EncodeDiag baby 16 giant 23
EncodeDiag baby 17 giant 23
EncodeDiag baby 18 giant 23
EncodeDiag baby 19 giant 23
EncodeDiag baby 20 giant 23
EncodeDiag baby 21 giant 23
EncodeDiag baby 22 giant 23
EncodeDiag baby 23 giant 23
EncodeDiag baby 24 giant 23
EncodeDiag baby 25 giant 23
EncodeDiag baby 26 giant 23
EncodeDiag baby 27 giant 23
EncodeDiag baby 28 giant 23
EncodeDiag baby 29 giant 23
EncodeDiag baby 30 giant 23
EncodeDiag baby 31 giant 23
EncodeDiag baby 32 giant 23
EncodeDiag baby 33 giant 23
EncodeDiag baby 34 giant 23
EncodeDiag baby 35 giant 23
EncodeDiag baby 36 giant 23
EncodeDiag baby 37 giant 23
EncodeDiag baby 38 giant 23
EncodeDiag baby 39 giant 23
EncodeDiag baby 40 giant 23
EncodeDiag baby 41 giant 23
EncodeDiag baby 42 giant 23
EncodeDiag baby 43 giant 23
EncodeDiag baby 44 giant 23
EncodeDiag baby 45 giant 23
EncodeDiag baby 46 giant 23
EncodeDiag baby 47 giant 23
EncodeDiag baby 48 giant 23
EncodeDiag baby 49 giant 23
EncodeDiag baby 50 giant 23
EncodeDiag baby 51 giant 23
EncodeDiag baby 52 giant 23
EncodeDiag baby 53 giant 23
EncodeDiag baby 54 giant 23
EncodeDiag baby 55 giant 23
EncodeDiag baby 56 giant 23
EncodeDiag baby 57 giant 23
EncodeDiag baby 58 giant 23
EncodeDiag baby 59 giant 23
EncodeDiag baby 60 giant 23
EncodeDiag baby 61 giant 23
EncodeDiag baby 62 giant 23
EncodeDiag baby 63 giant 23
EncodeDiag baby 64 giant 23
EncodeDiag baby 65 giant 23
EncodeDiag baby 66 giant 23
EncodeDiag baby 67 giant 23
EncodeDiag baby 68 giant 23
EncodeDiag baby 69 giant 23
EncodeDiag baby 70 giant 23
EncodeDiag baby 71 giant 23
EncodeDiag baby 72 giant 23
EncodeDiag baby 73 giant 23
EncodeDiag baby 74 giant 23
EncodeDiag baby 75 giant 23
EncodeDiag baby 76 giant 23
EncodeDiag baby 77 giant 23
EncodeDiag baby 78 giant 23
EncodeDiag baby 79 giant 23
EncodeDiag baby 80 giant 23
EncodeDiag baby 81 giant 23
EncodeDiag baby 82 giant 23
EncodeDiag baby 83 giant 23
EncodeDiag baby 84 giant 23
EncodeDiag baby 85 giant 23
EncodeDiag baby 86 giant 23
EncodeDiag baby 87 giant 23
EncodeDiag baby 88 giant 23
EncodeDiag baby 89 giant 23
EncodeDiag baby 90 giant 23
EncodeDiag baby 0 giant 24
EncodeDiag baby 1 giant 24
EncodeDiag baby 2 giant 24
EncodeDiag baby 3 giant 24
EncodeDiag baby 4 giant 24
EncodeDiag baby 5 giant 24
EncodeDiag baby 6 giant 24
EncodeDiag baby 7 giant 24
EncodeDiag baby 8 giant 24
EncodeDiag baby 9 giant 24
EncodeDiag baby 10 giant 24
EncodeDiag baby 11 giant 24
EncodeDiag baby 12 giant 24
EncodeDiag baby 13 giant 24
EncodeDiag baby 14 giant 24
EncodeDiag baby 15 giant 24
EncodeDiag baby 16 giant 24
EncodeDiag baby 17 giant 24
EncodeDiag baby 18 giant 24
EncodeDiag baby 19 giant 24
EncodeDiag baby 20 giant 24
EncodeDiag baby 21 giant 24
EncodeDiag baby 22 giant 24
EncodeDiag baby 23 giant 24
EncodeDiag baby 24 giant 24
EncodeDiag baby 25 giant 24
EncodeDiag baby 26 giant 24
EncodeDiag baby 27 giant 24
EncodeDiag baby 28 giant 24
EncodeDiag baby 29 giant 24
EncodeDiag baby 30 giant 24
EncodeDiag baby 31 giant 24
EncodeDiag baby 32 giant 24
EncodeDiag baby 33 giant 24
EncodeDiag baby 34 giant 24
EncodeDiag baby 35 giant 24
EncodeDiag baby 36 giant 24
EncodeDiag baby 37 giant 24
EncodeDiag baby 38 giant 24
EncodeDiag baby 39 giant 24
EncodeDiag baby 40 giant 24
EncodeDiag baby 41 giant 24
EncodeDiag baby 42 giant 24
EncodeDiag baby 43 giant 24
EncodeDiag baby 44 giant 24
EncodeDiag baby 45 giant 24
EncodeDiag baby 46 giant 24
EncodeDiag baby 47 giant 24
EncodeDiag baby 48 giant 24
EncodeDiag baby 49 giant 24
EncodeDiag baby 50 giant 24
EncodeDiag baby 51 giant 24
EncodeDiag baby 52 giant 24
EncodeDiag baby 53 giant 24
EncodeDiag baby 54 giant 24
EncodeDiag baby 55 giant 24
EncodeDiag baby 56 giant 24
EncodeDiag baby 57 giant 24
EncodeDiag baby 58 giant 24
EncodeDiag baby 59 giant 24
EncodeDiag baby 60 giant 24
EncodeDiag baby 61 giant 24
EncodeDiag baby 62 giant 24
EncodeDiag baby 63 giant 24
EncodeDiag baby 64 giant 24
EncodeDiag baby 65 giant 24
EncodeDiag baby 66 giant 24
EncodeDiag baby 67 giant 24
EncodeDiag baby 68 giant 24
EncodeDiag baby 69 giant 24
EncodeDiag baby 70 giant 24
EncodeDiag baby 71 giant 24
EncodeDiag baby 72 giant 24
EncodeDiag baby 73 giant 24
EncodeDiag baby 74 giant 24
EncodeDiag baby 75 giant 24
EncodeDiag baby 76 giant 24
EncodeDiag baby 77 giant 24
EncodeDiag baby 78 giant 24
EncodeDiag baby 79 giant 24
EncodeDiag baby 80 giant 24
EncodeDiag baby 81 giant 24
EncodeDiag baby 82 giant 24
EncodeDiag baby 83 giant 24
EncodeDiag baby 84 giant 24
EncodeDiag baby 85 giant 24
EncodeDiag baby 86 giant 24
EncodeDiag baby 87 giant 24
EncodeDiag baby 88 giant 24
EncodeDiag baby 89 giant 24
EncodeDiag baby 90 giant 24
EncodeDiag baby 0 giant 25
EncodeDiag baby 1 giant 25
EncodeDiag baby 2 giant 25
EncodeDiag baby 3 giant 25
EncodeDiag baby 4 giant 25
EncodeDiag baby 5 giant 25
EncodeDiag baby 6 giant 25
EncodeDiag baby 7 giant 25
EncodeDiag baby 8 giant 25
EncodeDiag baby 9 giant 25
EncodeDiag baby 10 giant 25
EncodeDiag baby 11 giant 25
EncodeDiag baby 12 giant 25
EncodeDiag baby 13 giant 25
EncodeDiag baby 14 giant 25
EncodeDiag baby 15 giant 25
EncodeDiag baby 16 giant 25
EncodeDiag baby 17 giant 25
EncodeDiag baby 18 giant 25
EncodeDiag baby 19 giant 25
EncodeDiag baby 20 giant 25
EncodeDiag baby 21 giant 25
EncodeDiag baby 22 giant 25
EncodeDiag baby 23 giant 25
EncodeDiag baby 24 giant 25
EncodeDiag baby 25 giant 25
EncodeDiag baby 26 giant 25
EncodeDiag baby 27 giant 25
EncodeDiag baby 28 giant 25
EncodeDiag baby 29 giant 25
EncodeDiag baby 30 giant 25
EncodeDiag baby 31 giant 25
EncodeDiag baby 32 giant 25
EncodeDiag baby 33 giant 25
EncodeDiag baby 34 giant 25
EncodeDiag baby 35 giant 25
EncodeDiag baby 36 giant 25
EncodeDiag baby 37 giant 25
EncodeDiag baby 38 giant 25
EncodeDiag baby 39 giant 25
EncodeDiag baby 40 giant 25
EncodeDiag baby 41 giant 25
EncodeDiag baby 42 giant 25
EncodeDiag baby 43 giant 25
EncodeDiag baby 44 giant 25
EncodeDiag baby 45 giant 25
EncodeDiag baby 46 giant 25
EncodeDiag baby 47 giant 25
EncodeDiag baby 48 giant 25
EncodeDiag baby 49 giant 25
EncodeDiag baby 50 giant 25
EncodeDiag baby 51 giant 25
EncodeDiag baby 52 giant 25
EncodeDiag baby 53 giant 25
EncodeDiag baby 54 giant 25
EncodeDiag baby 55 giant 25
EncodeDiag baby 56 giant 25
EncodeDiag baby 57 giant 25
EncodeDiag baby 58 giant 25
EncodeDiag baby 59 giant 25
EncodeDiag baby 60 giant 25
EncodeDiag baby 61 giant 25
EncodeDiag baby 62 giant 25
EncodeDiag baby 63 giant 25
EncodeDiag baby 64 giant 25
EncodeDiag baby 65 giant 25
EncodeDiag baby 66 giant 25
EncodeDiag baby 67 giant 25
EncodeDiag baby 68 giant 25
EncodeDiag baby 69 giant 25
EncodeDiag baby 70 giant 25
EncodeDiag baby 71 giant 25
EncodeDiag baby 72 giant 25
EncodeDiag baby 73 giant 25
EncodeDiag baby 74 giant 25
EncodeDiag baby 75 giant 25
EncodeDiag baby 76 giant 25
EncodeDiag baby 77 giant 25
EncodeDiag baby 78 giant 25
EncodeDiag baby 79 giant 25
EncodeDiag baby 80 giant 25
EncodeDiag baby 81 giant 25
EncodeDiag baby 82 giant 25
EncodeDiag baby 83 giant 25
EncodeDiag baby 84 giant 25
EncodeDiag baby 85 giant 25
EncodeDiag baby 86 giant 25
EncodeDiag baby 87 giant 25
EncodeDiag baby 88 giant 25
EncodeDiag baby 89 giant 25
EncodeDiag baby 90 giant 25
EncodeDiag baby 0 giant 26
EncodeDiag baby 1 giant 26
EncodeDiag baby 2 giant 26
EncodeDiag baby 3 giant 26
EncodeDiag baby 4 giant 26
EncodeDiag baby 5 giant 26
EncodeDiag baby 6 giant 26
EncodeDiag baby 7 giant 26
EncodeDiag baby 8 giant 26
EncodeDiag baby 9 giant 26
EncodeDiag baby 10 giant 26
EncodeDiag baby 11 giant 26
EncodeDiag baby 12 giant 26
EncodeDiag baby 13 giant 26
EncodeDiag baby 14 giant 26
EncodeDiag baby 15 giant 26
EncodeDiag baby 16 giant 26
EncodeDiag baby 17 giant 26
EncodeDiag baby 18 giant 26
EncodeDiag baby 19 giant 26
EncodeDiag baby 20 giant 26
EncodeDiag baby 21 giant 26
EncodeDiag baby 22 giant 26
EncodeDiag baby 23 giant 26
EncodeDiag baby 24 giant 26
EncodeDiag baby 25 giant 26
EncodeDiag baby 26 giant 26
EncodeDiag baby 27 giant 26
EncodeDiag baby 28 giant 26
EncodeDiag baby 29 giant 26
EncodeDiag baby 30 giant 26
EncodeDiag baby 31 giant 26
EncodeDiag baby 32 giant 26
EncodeDiag baby 33 giant 26
EncodeDiag baby 34 giant 26
EncodeDiag baby 35 giant 26
EncodeDiag baby 36 giant 26
EncodeDiag baby 37 giant 26
EncodeDiag baby 38 giant 26
EncodeDiag baby 39 giant 26
EncodeDiag baby 40 giant 26
EncodeDiag baby 41 giant 26
EncodeDiag baby 42 giant 26
EncodeDiag baby 43 giant 26
EncodeDiag baby 44 giant 26
EncodeDiag baby 45 giant 26
EncodeDiag baby 46 giant 26
EncodeDiag baby 47 giant 26
EncodeDiag baby 48 giant 26
EncodeDiag baby 49 giant 26
EncodeDiag baby 50 giant 26
EncodeDiag baby 51 giant 26
EncodeDiag baby 52 giant 26
EncodeDiag baby 53 giant 26
EncodeDiag baby 54 giant 26
EncodeDiag baby 55 giant 26
EncodeDiag baby 56 giant 26
EncodeDiag baby 57 giant 26
EncodeDiag baby 58 giant 26
EncodeDiag baby 59 giant 26
EncodeDiag baby 60 giant 26
EncodeDiag baby 61 giant 26
EncodeDiag baby 62 giant 26
EncodeDiag baby 63 giant 26
EncodeDiag baby 64 giant 26
EncodeDiag baby 65 giant 26
EncodeDiag baby 66 giant 26
EncodeDiag baby 67 giant 26
EncodeDiag baby 68 giant 26
EncodeDiag baby 69 giant 26
EncodeDiag baby 70 giant 26
EncodeDiag baby 71 giant 26
EncodeDiag baby 72 giant 26
EncodeDiag baby 73 giant 26
EncodeDiag baby 74 giant 26
EncodeDiag baby 75 giant 26
EncodeDiag baby 76 giant 26
EncodeDiag baby 77 giant 26
EncodeDiag baby 78 giant 26
EncodeDiag baby 79 giant 26
EncodeDiag baby 80 giant 26
EncodeDiag baby 81 giant 26
EncodeDiag baby 82 giant 26
EncodeDiag baby 83 giant 26
EncodeDiag baby 84 giant 26
EncodeDiag baby 85 giant 26
EncodeDiag baby 86 giant 26
EncodeDiag baby 87 giant 26
EncodeDiag baby 88 giant 26
EncodeDiag baby 89 giant 26
EncodeDiag baby 90 giant 26
EncodeDiag baby 0 giant 27
EncodeDiag baby 1 giant 27
EncodeDiag baby 2 giant 27
EncodeDiag baby 3 giant 27
EncodeDiag baby 4 giant 27
EncodeDiag baby 5 giant 27
EncodeDiag baby 6 giant 27
EncodeDiag baby 7 giant 27
EncodeDiag baby 8 giant 27
EncodeDiag baby 9 giant 27
EncodeDiag baby 10 giant 27
EncodeDiag baby 11 giant 27
EncodeDiag baby 12 giant 27
EncodeDiag baby 13 giant 27
EncodeDiag baby 14 giant 27
EncodeDiag baby 15 giant 27
EncodeDiag baby 16 giant 27
EncodeDiag baby 17 giant 27
EncodeDiag baby 18 giant 27
EncodeDiag baby 19 giant 27
EncodeDiag baby 20 giant 27
EncodeDiag baby 21 giant 27
EncodeDiag baby 22 giant 27
EncodeDiag baby 23 giant 27
EncodeDiag baby 24 giant 27
EncodeDiag baby 25 giant 27
EncodeDiag baby 26 giant 27
EncodeDiag baby 27 giant 27
EncodeDiag baby 28 giant 27
EncodeDiag baby 29 giant 27
EncodeDiag baby 30 giant 27
EncodeDiag baby 31 giant 27
EncodeDiag baby 32 giant 27
EncodeDiag baby 33 giant 27
EncodeDiag baby 34 giant 27
EncodeDiag baby 35 giant 27
EncodeDiag baby 36 giant 27
EncodeDiag baby 37 giant 27
EncodeDiag baby 38 giant 27
EncodeDiag baby 39 giant 27
EncodeDiag baby 40 giant 27
EncodeDiag baby 41 giant 27
EncodeDiag baby 42 giant 27
EncodeDiag baby 43 giant 27
EncodeDiag baby 44 giant 27
EncodeDiag baby 45 giant 27
EncodeDiag baby 46 giant 27
EncodeDiag baby 47 giant 27
EncodeDiag baby 48 giant 27
EncodeDiag baby 49 giant 27
EncodeDiag baby 50 giant 27
EncodeDiag baby 51 giant 27
EncodeDiag baby 52 giant 27
EncodeDiag baby 53 giant 27
EncodeDiag baby 54 giant 27
EncodeDiag baby 55 giant 27
EncodeDiag baby 56 giant 27
EncodeDiag baby 57 giant 27
EncodeDiag baby 58 giant 27
EncodeDiag baby 59 giant 27
EncodeDiag baby 60 giant 27
EncodeDiag baby 61 giant 27
EncodeDiag baby 62 giant 27
EncodeDiag baby 63 giant 27
EncodeDiag baby 64 giant 27
EncodeDiag baby 65 giant 27
EncodeDiag baby 66 giant 27
EncodeDiag baby 67 giant 27
EncodeDiag baby 68 giant 27
EncodeDiag baby 69 giant 27
EncodeDiag baby 70 giant 27
EncodeDiag baby 71 giant 27
EncodeDiag baby 72 giant 27
EncodeDiag baby 73 giant 27
EncodeDiag baby 74 giant 27
EncodeDiag baby 75 giant 27
EncodeDiag baby 76 giant 27
EncodeDiag baby 77 giant 27
EncodeDiag baby 78 giant 27
EncodeDiag baby 79 giant 27
EncodeDiag baby 80 giant 27
EncodeDiag baby 81 giant 27
EncodeDiag baby 82 giant 27
EncodeDiag baby 83 giant 27
EncodeDiag baby 84 giant 27
EncodeDiag baby 85 giant 27
EncodeDiag baby 86 giant 27
EncodeDiag baby 87 giant 27
EncodeDiag baby 88 giant 27
EncodeDiag baby 89 giant 27
EncodeDiag baby 90 giant 27
EncodeDiag baby 0 giant 28
EncodeDiag baby 1 giant 28
EncodeDiag baby 2 giant 28
EncodeDiag baby 3 giant 28
EncodeDiag baby 4 giant 28
EncodeDiag baby 5 giant 28
EncodeDiag baby 6 giant 28
EncodeDiag baby 7 giant 28
EncodeDiag baby 8 giant 28
EncodeDiag baby 9 giant 28
EncodeDiag baby 10 giant 28
EncodeDiag baby 11 giant 28
EncodeDiag baby 12 giant 28
EncodeDiag baby 13 giant 28
EncodeDiag baby 14 giant 28
EncodeDiag baby 15 giant 28
EncodeDiag baby 16 giant 28
EncodeDiag baby 17 giant 28
EncodeDiag baby 18 giant 28
EncodeDiag baby 19 giant 28
EncodeDiag baby 20 giant 28
EncodeDiag baby 21 giant 28
EncodeDiag baby 22 giant 28
EncodeDiag baby 23 giant 28
EncodeDiag baby 24 giant 28
EncodeDiag baby 25 giant 28
EncodeDiag baby 26 giant 28
EncodeDiag baby 27 giant 28
EncodeDiag baby 28 giant 28
EncodeDiag baby 29 giant 28
EncodeDiag baby 30 giant 28
EncodeDiag baby 31 giant 28
EncodeDiag baby 32 giant 28
EncodeDiag baby 33 giant 28
EncodeDiag baby 34 giant 28
EncodeDiag baby 35 giant 28
EncodeDiag baby 36 giant 28
EncodeDiag baby 37 giant 28
EncodeDiag baby 38 giant 28
EncodeDiag baby 39 giant 28
EncodeDiag baby 40 giant 28
EncodeDiag baby 41 giant 28
EncodeDiag baby 42 giant 28
EncodeDiag baby 43 giant 28
EncodeDiag baby 44 giant 28
EncodeDiag baby 45 giant 28
EncodeDiag baby 46 giant 28
EncodeDiag baby 47 giant 28
EncodeDiag baby 48 giant 28
EncodeDiag baby 49 giant 28
EncodeDiag baby 50 giant 28
EncodeDiag baby 51 giant 28
EncodeDiag baby 52 giant 28
EncodeDiag baby 53 giant 28
EncodeDiag baby 54 giant 28
EncodeDiag baby 55 giant 28
EncodeDiag baby 56 giant 28
EncodeDiag baby 57 giant 28
EncodeDiag baby 58 giant 28
EncodeDiag baby 59 giant 28
EncodeDiag baby 60 giant 28
EncodeDiag baby 61 giant 28
EncodeDiag baby 62 giant 28
